# Iraqi Legal Translation Agent — pinned dependencies.
# Target: Python 3.11.x on an 8 GB RAM offline machine.
# Ranges are lower-bounded and upper-bounded to prevent resolver drift
# while allowing patch-level security fixes.

# --- Agent orchestration ---
langgraph>=0.2,<0.3
langchain-community>=0.3,<0.4

# --- Local vector store (embedded, no server) ---
chromadb>=0.5,<0.6

# --- LLM / embedding runtime (Ollama local daemon) ---
ollama>=0.3,<0.5

# --- CLI / UI ---
# click pinned <8.2: click 8.2 changed Parameter.make_metavar() to require a
# ctx argument, which breaks typer 0.13.x's rich help rendering.
typer>=0.12,<0.14
click>=8.0,<8.2
rich>=13.7,<14
gradio>=4.0,<5

# --- Config & validation ---
pydantic>=2.6,<3
pyyaml>=6.0,<7
